INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: 0.93988, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 1.61284, last: 1, keep: 15
data: -0.00553894, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.360474, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: 0.904037, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.239014, last: 1, keep: 15
data: 1.95982, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.50162, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: 1.85077, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: -0.558334, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 2.14201, last: 1, keep: 15
data: 1.28726, last: 1, keep: 15
data: 1.40132, last: 1, keep: 15
data: 1.43585, last: 1, keep: 15
data: 1.25427, last: 1, keep: 15
data: 1.22588, last: 1, keep: 15
data: 0.504333, last: 1, keep: 15
data: 1.20831, last: 1, keep: 15
data: 0.472031, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: 2.08807, last: 1, keep: 15
data: 2.10742, last: 1, keep: 15
data: 2.60416, last: 1, keep: 15
data: -0.0727234, last: 1, keep: 15
data: 1.24722, last: 1, keep: 15
data: -0.31398, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 2.43088, last: 1, keep: 15
data: 3.7291, last: 1, keep: 15
data: 0.496918, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: 0.030426, last: 1, keep: 15
data: 1.01909, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.962738, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: -0.336914, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.589981, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: 2.24619, last: 1, keep: 15
data: 2.40211, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 0.0332794, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 1.92285, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 1.40022, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.498978, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.580063, last: 1, keep: 15
data: 1.172, last: 1, keep: 15
data: 1.78436, last: 1, keep: 15
data: -0.121185, last: 1, keep: 15
data: -0.163315, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.326477, last: 1, keep: 15
data: 0.237762, last: 1, keep: 15
data: 1.7903, last: 1, keep: 15
data: 1.39714, last: 1, keep: 15
data: -0.416809, last: 1, keep: 15
data: 2.55078, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.363754, last: 1, keep: 15
data: 0.974213, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.230499, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.498978, last: 1, keep: 15
data: 0.131302, last: 1, keep: 15
data: -0.604965, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.48732, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: 0.822784, last: 1, keep: 15
data: 1.57805, last: 1, keep: 15
data: 1.75226, last: 1, keep: 15
data: 1.15193, last: 1, keep: 15
data: 2.46405, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.22525, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: 0.548248, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 0.40332, last: 1, keep: 15
data: -0.375717, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 1.29456, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 1.41292, last: 1, keep: 15
data: 1.97705, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.443665, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.518311, last: 1, keep: 15
data: 1.29185, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.55371, last: 1, keep: 15
data: -0.600586, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.501495, last: 1, keep: 15
data: 1.05089, last: 1, keep: 15
data: 0.185059, last: 1, keep: 15
data: 1.14996, last: 1, keep: 15
data: -0.179642, last: 1, keep: 15
data: 0.950241, last: 1, keep: 15
data: -0.640091, last: 1, keep: 15
data: 0.894348, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: 0.073761, last: 1, keep: 15
data: 0.911011, last: 1, keep: 15
data: 2.25958, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 1.40247, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: 1.18283, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.705475, last: 1, keep: 15
data: 0.315567, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: 0.379028, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: 1.54727, last: 1, keep: 15
data: 0.0475006, last: 1, keep: 15
data: 2.10086, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: 1.33755, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: -0.498978, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.428543, last: 1, keep: 15
data: 0.0877533, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -0.902725, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.897949, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.902725, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.672928, last: 1, keep: 15
data: 0.571136, last: 1, keep: 15
data: 0.00747681, last: 1, keep: 15
data: 1.81981, last: 1, keep: 15
data: 1.56212, last: 1, keep: 15
data: 1.38541, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.905701, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: 0.601288, last: 1, keep: 15
data: -0.450623, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.214645, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: -0.984482, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: 0.394241, last: 1, keep: 15
data: 1.28119, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 0.843964, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 0.425781, last: 1, keep: 15
data: 2.41487, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.72401, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.450623, last: 1, keep: 15
data: 0.0274048, last: 1, keep: 15
data: 2.35165, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: 1.35265, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -0.261765, last: 1, keep: 15
data: -1.16124, last: 1, keep: 15
data: 0.647919, last: 1, keep: 15
data: 0.164902, last: 1, keep: 15
data: 0.55864, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 3.63696, last: 1, keep: 15
data: -0.604965, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.744781, last: 1, keep: 15
data: 1.09781, last: 1, keep: 15
data: 0.834656, last: 1, keep: 15
data: 2.23082, last: 1, keep: 15
data: 0.988541, last: 1, keep: 15
data: 1.48537, last: 1, keep: 15
data: 0.59169, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: -1.16124, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -0.085022, last: 1, keep: 15
data: 1.95863, last: 1, keep: 15
data: 1.76125, last: 1, keep: 15
data: 1.32684, last: 1, keep: 15
data: 0.399094, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.485962, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.872772, last: 1, keep: 15
data: 0.545395, last: 1, keep: 15
data: 2.05775, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -0.303543, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 0.156662, last: 1, keep: 15
data: 0.649872, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: 1.4252, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: -0.474167, last: 1, keep: 15
data: 1.80922, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -1.10979, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 1.79584, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: 0.540802, last: 1, keep: 15
data: 0.902847, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 2.15953, last: 1, keep: 15
data: 1.57069, last: 1, keep: 15
data: -0.640091, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: -0.0390625, last: 1, keep: 15
data: 1.50162, last: 1, keep: 15
data: 0.568237, last: 1, keep: 15
data: 1.14835, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 1.84866, last: 1, keep: 15
data: 0.640366, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.271851, last: 1, keep: 15
data: 0.405884, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.174622, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.113617, last: 1, keep: 15
data: 0.169373, last: 1, keep: 15
data: 1.50162, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.765396, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.68103, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: -0.34993, last: 1, keep: 15
data: -0.411911, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.169724, last: 1, keep: 15
data: 0.730209, last: 1, keep: 15
data: 1.43846, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.19582, last: 1, keep: 15
data: 2.11273, last: 1, keep: 15
data: -0.41243, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.61165, last: 1, keep: 15
data: 1.44374, last: 1, keep: 15
data: 2.40392, last: 1, keep: 15
data: -0.984482, last: 1, keep: 15
data: 0.42627, last: 1, keep: 15
data: 0.905411, last: 1, keep: 15
data: 2.67076, last: 1, keep: 15
data: 0.887375, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -0.163315, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.575165, last: 1, keep: 15
data: 2.40402, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 1.22327, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: 1.11713, last: 1, keep: 15
data: -0.166687, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: 2.78378, last: 1, keep: 15
data: 1.76288, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 2.2789, last: 1, keep: 15
data: 2.55054, last: 1, keep: 15
data: 0.488235, last: 1, keep: 15
data: 1.31956, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: 0.842331, last: 1, keep: 15
data: 2.77977, last: 1, keep: 15
data: 0.0173492, last: 1, keep: 15
data: 2.81897, last: 1, keep: 15
data: 0.22261, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 0.316254, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.0746002, last: 1, keep: 15
data: 0.946396, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.54552, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: 2.23431, last: 1, keep: 15
data: 1.48975, last: 1, keep: 15
data: -0.558334, last: 1, keep: 15
data: 1.63831, last: 1, keep: 15
data: 0.431168, last: 1, keep: 15
data: 0.573135, last: 1, keep: 15
data: 2.0434, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.835663, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.225082, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.176773, last: 1, keep: 15
data: 1.31956, last: 1, keep: 15
data: 2.03198, last: 1, keep: 15
data: 0.923462, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 0.809692, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 1.9716, last: 1, keep: 15
data: 1.57001, last: 1, keep: 15
data: 1.14835, last: 1, keep: 15
data: -0.0805817, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.26302, last: 1, keep: 15
data: 3.29945, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: 3.45346, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 2.11423, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.69859, last: 1, keep: 15
data: 0.905411, last: 1, keep: 15
data: 2.54271, last: 1, keep: 15
data: 0.226074, last: 1, keep: 15
data: -0.574341, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.1519, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.50214, last: 1, keep: 15
data: -0.166687, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 2.68434, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.353607, last: 1, keep: 15
data: 2.69859, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: 0.399094, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 1.88239, last: 1, keep: 15
data: 2.41539, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.214203, last: 1, keep: 15
data: 0.00485229, last: 1, keep: 15
data: 0.784546, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 2.24326, last: 1, keep: 15
data: -0.634857, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: 2.32207, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 1.97667, last: 1, keep: 15
data: 2.38727, last: 1, keep: 15
data: 0.217728, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.0705719, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.879623, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.221786, last: 1, keep: 15
data: 1.25632, last: 1, keep: 15
data: 2.47253, last: 1, keep: 15
data: 1.56856, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 0.556366, last: 1, keep: 15
data: 0.0469818, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.0993652, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: 0.946396, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 0.556656, last: 1, keep: 15
data: 2.61713, last: 1, keep: 15
data: 0.505692, last: 1, keep: 15
data: 0.54158, last: 1, keep: 15
data: -0.449921, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 1.45186, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: 0.80777, last: 1, keep: 15
data: 0.861771, last: 1, keep: 15
data: 0.255585, last: 1, keep: 15
data: 1.25642, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 0.55864, last: 1, keep: 15
data: 0.750732, last: 1, keep: 15
data: -0.424927, last: 1, keep: 15
data: -0.169724, last: 1, keep: 15
data: 0.341736, last: 1, keep: 15
data: 0.867737, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: 1.56691, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.38438, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: -0.580383, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: -0.810379, last: 1, keep: 15
data: 1.22327, last: 1, keep: 15
data: -0.637741, last: 1, keep: 15
data: 2.862, last: 1, keep: 15
data: 1.24101, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: 1.75862, last: 1, keep: 15
data: 1.97411, last: 1, keep: 15
data: 2.14919, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: -0.39917, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.61264, last: 1, keep: 15
data: 0.888992, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.0167847, last: 1, keep: 15
data: 0.887558, last: 1, keep: 15
data: 1.70616, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: 0.691467, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: 0.188095, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: 0.017395, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: 0.00230408, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.399094, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.240891, last: 1, keep: 15
data: 0.571136, last: 1, keep: 15
data: 0.730194, last: 1, keep: 15
data: 1.46315, last: 1, keep: 15
data: 1.15048, last: 1, keep: 15
data: 0.667221, last: 1, keep: 15
data: 1.56563, last: 1, keep: 15
data: 0.904785, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.339127, last: 1, keep: 15
data: 0.353607, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 3.57693, last: 1, keep: 15
data: 1.10968, last: 1, keep: 15
data: 1.54962, last: 1, keep: 15
data: 0.791367, last: 1, keep: 15
data: 0.176773, last: 1, keep: 15
data: 0.890884, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 2.81589, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: 1.54552, last: 1, keep: 15
data: 0.721802, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 0.774673, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 1.37337, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.214691, last: 1, keep: 15
data: -0.256592, last: 1, keep: 15
data: 2.65628, last: 1, keep: 15
data: 2.44644, last: 1, keep: 15
data: 1.28081, last: 1, keep: 15
data: -0.49144, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 1.67477, last: 1, keep: 15
data: 0.00747681, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: 1.65132, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.333618, last: 1, keep: 15
data: 1.22594, last: 1, keep: 15
data: -0.659775, last: 1, keep: 15
data: 2.99216, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
